[simplemethods:2089]    classlist:   1,275.96 ms,  0.96 GB
[simplemethods:2089]        (cap):     517.70 ms,  0.96 GB
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getAccounting, com.oracle.svm.core.genscavenge.Space
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration
getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
isCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getAccounting, com.oracle.svm.core.genscavenge.Space
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getEden, com.oracle.svm.core.genscavenge.YoungGeneration
getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
isCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl
isCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl
getObjectIndex, com.oracle.svm.core.genscavenge.UnalignedHeapChunk
getEnclosingChunkFromPointer, com.oracle.svm.core.genscavenge.AlignedHeapChunk
getEnclosingChunkFromPointer, com.oracle.svm.core.genscavenge.AlignedHeapChunk
isFromSpace, com.oracle.svm.core.genscavenge.Space
isForwardedHeader, com.oracle.svm.core.genscavenge.ObjectHeaderImpl
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
prepareForPromotion, com.oracle.svm.core.genscavenge.GCImpl
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
prepareForPromotion, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getGreyToBlackObjectVisitor, com.oracle.svm.core.genscavenge.GCImpl
getReferenceMapIndex, java.lang.Class
isCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl
isForwardedHeader, com.oracle.svm.core.genscavenge.ObjectHeaderImpl
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
isCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
isFromSpace, com.oracle.svm.core.genscavenge.Space
isFromSpace, com.oracle.svm.core.genscavenge.Space
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
setTableForObject, com.oracle.svm.core.genscavenge.FirstObjectTable
memoryOffsetScale, com.oracle.svm.core.genscavenge.FirstObjectTable
getAlignment, com.oracle.svm.core.config.ObjectLayout
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
isUnalignedHeader, com.oracle.svm.core.genscavenge.ObjectHeaderImpl
isFromSpace, com.oracle.svm.core.genscavenge.Space
isFromSpace, com.oracle.svm.core.genscavenge.Space
getAge, com.oracle.svm.core.genscavenge.Space
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
promoteUnalignedChunk, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
getAge, com.oracle.svm.core.genscavenge.Space
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
promoteAlignedObject, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getSoftReferenceClock, com.oracle.svm.core.heap.ReferenceInternals
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getValue, com.oracle.svm.core.hub.HubType
getGreyToBlackObjectVisitor, com.oracle.svm.core.genscavenge.GCImpl
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
access$100, com.oracle.svm.core.genscavenge.GCImpl
access$200, com.oracle.svm.core.genscavenge.GCImpl
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
uncompressedReferenceSize, com.oracle.svm.core.FrameAccess
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getNext, com.oracle.svm.core.genscavenge.PinnedObjectImpl
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getObject, com.oracle.svm.core.genscavenge.PinnedObjectImpl
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
promoteObjectChunk, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
isFromSpace, com.oracle.svm.core.genscavenge.Space
isFromSpace, com.oracle.svm.core.genscavenge.Space
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getPinHead, com.oracle.svm.core.genscavenge.HeapImpl
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
emptyFromSpaceIntoToSpace, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
walkDirtyObjects, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
getObjectIndex, com.oracle.svm.core.genscavenge.UnalignedHeapChunk
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
isDirtyEntryAtIndex, com.oracle.svm.core.genscavenge.CardTable
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
isDirtyEntryAtIndex, com.oracle.svm.core.genscavenge.CardTable
isEnabled, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
